date,temperature,rainfall,humidity,solar_radiation,cloud_coverage,wind_speed,wind_direction
2023-11-25,11.54,0.0,62.86,196.16,54.55,6.65,51.25
2023-11-26,23.67,4.34,60.65,225.01,41.73,7.26,175.91
2023-11-27,21.59,5.08,50.48,171.87,41.33,8.5,53.35
2023-11-28,24.59,0.0,78.7,203.89,77.71,8.91,155.32
2023-11-29,21.67,0.0,67.97,197.19,2.6,7.04,211.34
2023-11-30,22.41,0.0,71.31,222.61,37.39,7.0,248.28
2023-12-01,13.63,0.0,77.79,193.94,63.11,7.62,172.34
2023-12-02,16.04,0.0,72.98,212.76,46.73,7.03,101.06
2023-12-03,11.18,0.0,66.75,245.26,52.85,11.44,203.11
2023-12-04,10.57,5.19,71.25,235.21,56.91,13.49,169.57
2023-12-05,21.14,0.0,70.38,226.07,55.28,8.14,186.01
2023-12-06,15.46,5.21,83.37,250.79,55.88,9.19,85.49
2023-12-07,10.9,0.0,85.41,231.12,23.58,9.3,131.4
2023-12-08,11.79,4.77,76.52,246.43,36.82,10.48,72.06
2023-12-09,19.3,0.0,77.7,260.24,21.75,9.28,143.92
2023-12-10,15.58,0.0,80.9,216.4,51.06,7.49,139.1
2023-12-11,12.59,5.15,71.06,237.16,37.92,7.72,161.82
2023-12-12,14.57,4.53,79.29,258.39,54.9,11.89,60.87
2023-12-13,18.62,0.0,70.84,272.41,23.5,7.56,105.46
2023-12-14,16.28,0.0,72.9,256.29,45.52,7.83,99.2
2023-12-15,10.81,5.05,71.83,244.89,45.68,9.15,178.45
2023-12-16,12.76,4.56,63.26,253.41,24.01,7.97,170.52
2023-12-17,8.46,0.0,70.63,243.99,13.42,11.96,86.0
2023-12-18,12.86,0.0,76.55,253.78,22.66,8.08,212.21
2023-12-19,16.43,0.0,72.77,245.79,0.0,10.57,12.74
2023-12-20,9.66,0.0,64.41,287.51,43.45,10.53,59.72
2023-12-21,10.83,0.0,69.34,299.6,43.04,8.5,218.35
2023-12-22,19.4,0.0,84.03,285.56,13.74,9.18,11.05
2023-12-23,11.37,5.2,72.1,249.97,52.47,9.39,86.33
2023-12-24,6.98,0.0,61.52,257.11,55.97,7.8,195.91
2023-12-25,12.73,5.16,69.59,276.86,26.64,8.09,116.87
2023-12-26,11.14,0.0,66.51,286.82,41.48,8.67,51.7
2023-12-27,15.93,0.0,79.8,279.31,36.44,13.76,123.13
2023-12-28,13.52,0.0,91.09,283.02,22.03,9.94,160.21
2023-12-29,17.21,3.76,83.24,258.77,0.0,9.65,182.47
2023-12-30,11.06,11.58,73.27,272.89,18.17,8.63,177.01
2023-12-31,9.01,0.0,75.9,270.54,14.35,8.22,129.8
2024-01-01,9.67,0.0,83.87,289.63,9.84,12.52,207.85
2024-01-02,13.54,0.0,66.77,286.08,11.88,10.35,173.0
2024-01-03,9.69,0.0,73.87,295.42,25.66,8.91,248.86
2024-01-04,17.04,0.0,70.75,298.07,9.22,9.58,229.15
2024-01-05,8.56,0.0,81.88,312.7,20.46,10.08,111.44
2024-01-06,12.23,7.75,76.69,339.77,15.08,10.84,182.35
2024-01-07,14.67,0.0,66.56,311.1,40.67,8.12,99.3
2024-01-08,14.64,0.0,76.6,290.17,12.82,9.13,112.57
2024-01-09,15.31,3.52,75.68,329.0,16.05,9.46,127.56
2024-01-10,16.52,4.93,78.64,315.07,22.53,8.04,109.7
2024-01-11,15.59,4.29,67.09,300.61,24.1,9.35,184.97
2024-01-12,11.0,0.0,82.35,324.24,24.41,7.95,151.25
2024-01-13,11.23,0.0,77.59,296.21,15.6,9.09,55.31
2024-01-14,14.68,0.0,78.41,328.98,9.36,9.8,66.87
2024-01-15,14.17,0.0,83.68,317.12,28.32,8.91,94.15
2024-01-16,9.68,0.0,78.94,269.46,20.54,8.84,98.65
2024-01-17,16.01,5.88,73.6,324.95,17.05,16.43,133.5
2024-01-18,17.82,5.79,83.86,297.09,28.85,10.05,202.76
2024-01-19,9.64,0.0,79.86,352.97,0.0,9.98,136.08
2024-01-20,10.55,4.07,72.39,313.93,2.45,11.86,200.16
2024-01-21,11.54,0.0,81.31,311.43,11.48,11.44,185.66
2024-01-22,18.16,0.0,70.27,355.95,34.22,11.89,120.11
2024-01-23,13.54,0.0,79.8,356.51,0.0,13.38,129.75
2024-01-24,17.14,0.0,71.17,340.85,12.69,17.0,164.75
2024-01-25,15.05,4.35,82.28,334.07,12.63,10.16,159.38
2024-01-26,15.28,0.0,80.38,325.17,0.08,9.77,177.95
2024-01-27,15.35,3.68,64.7,284.48,7.06,9.09,43.71
2024-01-28,8.74,0.0,71.75,364.14,0.0,11.58,207.17
2024-01-29,13.2,0.0,80.55,344.0,4.92,11.5,347.05
2024-01-30,15.23,0.0,71.84,340.16,14.19,11.18,116.12
